datetime,close
2024-01-01 00:00:00,50094859.832597815
2024-01-01 01:00:00,50035520.53669397
2024-01-01 02:00:00,50032984.979078874
2024-01-01 03:00:00,50193541.5460395
2024-01-01 04:00:00,50308413.45823333
2024-01-01 05:00:00,50600039.2570598
2024-01-01 06:00:00,50516274.099228434
2024-01-01 07:00:00,50573228.20727596
2024-01-01 08:00:00,50677813.756580405
2024-01-01 09:00:00,50793822.04534338
2024-01-01 10:00:00,50754359.30822516
2024-01-01 11:00:00,50649508.939553216
2024-01-01 12:00:00,50816373.69472194
2024-01-01 13:00:00,50821310.867363535
2024-01-01 14:00:00,50671219.056598604
2024-01-01 15:00:00,50775535.87306088
2024-01-01 16:00:00,50752358.24706974
2024-01-01 17:00:00,50863585.276054665
2024-01-01 18:00:00,50861150.57037127
2024-01-01 19:00:00,50922027.24694949
2024-01-01 20:00:00,51074965.721221805
2024-01-01 21:00:00,51055493.76133996
2024-01-01 22:00:00,50834408.31434855
2024-01-01 23:00:00,50767841.24162824
2024-01-02 00:00:00,50752599.83597475
2024-01-02 01:00:00,50972860.01969683
2024-01-02 02:00:00,51042448.046685845
2024-01-02 03:00:00,50951243.78991042
2024-01-02 04:00:00,51007185.48876344
2024-01-02 05:00:00,50902712.38603486
2024-01-02 06:00:00,50845325.33518979
2024-01-02 07:00:00,50642425.79033356
2024-01-02 08:00:00,50526795.887863226
2024-01-02 09:00:00,50600846.118623696
2024-01-02 10:00:00,50602852.048399314
2024-01-02 11:00:00,50770799.15576297
2024-01-02 12:00:00,51079953.41039533
2024-01-02 13:00:00,51041834.31415465
2024-01-02 14:00:00,51082357.4376694
2024-01-02 15:00:00,51199406.72630661
2024-01-02 16:00:00,51140490.36664119
2024-01-02 17:00:00,51065639.231587745
2024-01-02 18:00:00,51032715.35739639
2024-01-02 19:00:00,51274572.07539816
2024-01-02 20:00:00,51253186.68379695
2024-01-02 21:00:00,51359959.736155875
2024-01-02 22:00:00,51340260.686907955
2024-01-02 23:00:00,51359841.95436766
2024-01-03 00:00:00,51268140.69099944
2024-01-03 01:00:00,51182815.58561606
2024-01-03 02:00:00,51257061.95942261
2024-01-03 03:00:00,51262977.14634449
2024-01-03 04:00:00,51266719.46152012
2024-01-03 05:00:00,51283128.75152802
2024-01-03 06:00:00,51369634.62407252
2024-01-03 07:00:00,51307911.75975747
2024-01-03 08:00:00,51210784.618496135
2024-01-03 09:00:00,51526565.96586037
2024-01-03 10:00:00,51686926.39124409
2024-01-03 11:00:00,51591973.333243616
2024-01-03 12:00:00,51567968.53887171
2024-01-03 13:00:00,51509194.46002761
2024-01-03 14:00:00,51524856.53014928
2024-01-03 15:00:00,51340665.86388391
2024-01-03 16:00:00,51227118.82300024
2024-01-03 17:00:00,51153729.65219482
2024-01-03 18:00:00,51208998.333302654
2024-01-03 19:00:00,51143122.61577581
2024-01-03 20:00:00,51043314.91213425
2024-01-03 21:00:00,50957045.38322099
2024-01-03 22:00:00,51041390.54801672
2024-01-03 23:00:00,50933184.9992893
2024-01-04 00:00:00,50818600.89326634
2024-01-04 01:00:00,50647883.67882743
2024-01-04 02:00:00,50687747.19660284
2024-01-04 03:00:00,50676893.556568265
2024-01-04 04:00:00,50722746.45237136
2024-01-04 05:00:00,50632658.03374308
2024-01-04 06:00:00,50556612.17866509
2024-01-04 07:00:00,50709733.51260259
2024-01-04 08:00:00,50670711.85016074
2024-01-04 09:00:00,50639242.663218066
2024-01-04 10:00:00,50554168.70771332
2024-01-04 11:00:00,50489423.73823422
2024-01-04 12:00:00,50605303.88106029
2024-01-04 13:00:00,50693020.086891934
2024-01-04 14:00:00,50718809.888406895
2024-01-04 15:00:00,50598582.703645214
2024-01-04 16:00:00,50573953.386180766
2024-01-04 17:00:00,50592953.95900239
2024-01-04 18:00:00,50510279.57616806
2024-01-04 19:00:00,50572583.06284103
2024-01-04 20:00:00,50620585.285130136
2024-01-04 21:00:00,50525935.13614791
2024-01-04 22:00:00,50410090.03135339
2024-01-04 23:00:00,50333287.24226727
2024-01-05 00:00:00,50315458.98956681
2024-01-05 01:00:00,50325220.02136525
2024-01-05 02:00:00,50353260.23582494
2024-01-05 03:00:00,50481757.86753912
2024-01-05 04:00:00,50486307.09670069
2024-01-05 05:00:00,50624847.839162745
2024-01-05 06:00:00,50612647.92871888
2024-01-05 07:00:00,50508263.55306065
2024-01-05 08:00:00,50468322.02656019
2024-01-05 09:00:00,50450280.83611934
2024-01-05 10:00:00,50381392.22645662
2024-01-05 11:00:00,50407131.397919506
2024-01-05 12:00:00,50322245.36909086
2024-01-05 13:00:00,50252178.28936476
2024-01-05 14:00:00,50089670.42932882
2024-01-05 15:00:00,50027719.1420974
2024-01-05 16:00:00,50168948.73977326
2024-01-05 17:00:00,50149641.70670913
2024-01-05 18:00:00,50164665.748005815
2024-01-05 19:00:00,50138171.01865118
2024-01-05 20:00:00,50189538.56898666
2024-01-05 21:00:00,50020454.44440934
2024-01-05 22:00:00,49964489.092169374
2024-01-05 23:00:00,49995635.060045235
2024-01-06 00:00:00,49847995.34340014
2024-01-06 01:00:00,49878827.302158654
2024-01-06 02:00:00,49864662.63129118
2024-01-06 03:00:00,49949332.21739807
2024-01-06 04:00:00,49967136.166290455
2024-01-06 05:00:00,50053100.78740507
2024-01-06 06:00:00,50059572.931255594
2024-01-06 07:00:00,50124811.078261405
2024-01-06 08:00:00,49988147.84218817
2024-01-06 09:00:00,49802835.72163849
2024-01-06 10:00:00,49811311.677000165
2024-01-06 11:00:00,49741564.803954825
2024-01-06 12:00:00,49528680.697795965
2024-01-06 13:00:00,49577095.01313905
2024-01-06 14:00:00,49547199.09967774
2024-01-06 15:00:00,49708539.981024854
2024-01-06 16:00:00,49712779.98068178
2024-01-06 17:00:00,49550663.56296166
2024-01-06 18:00:00,49615980.35153548
2024-01-06 19:00:00,49807250.271206655
2024-01-06 20:00:00,49716530.062913105
2024-01-06 21:00:00,49621758.67772917
2024-01-06 22:00:00,49732096.80080849
2024-01-06 23:00:00,49669880.04334989
2024-01-07 00:00:00,49991394.539637946
2024-01-07 01:00:00,49972640.02141231
2024-01-07 02:00:00,50001918.40705144
2024-01-07 03:00:00,49957819.19619131
2024-01-07 04:00:00,49989958.529398
2024-01-07 05:00:00,49912142.11642139
2024-01-07 06:00:00,49892850.15090374
2024-01-07 07:00:00,49763539.68363746
2024-01-07 08:00:00,49740306.477451876
2024-01-07 09:00:00,49926727.859553896
2024-01-07 10:00:00,49889156.3679868
2024-01-07 11:00:00,49889970.106584705
2024-01-07 12:00:00,50009298.03342281
2024-01-07 13:00:00,50070082.64767949
2024-01-07 14:00:00,50145791.4830958
2024-01-07 15:00:00,50312696.09021563
2024-01-07 16:00:00,50452437.61578735
2024-01-07 17:00:00,50622194.13676951
2024-01-07 18:00:00,50654619.882648245
2024-01-07 19:00:00,50820420.71799911
2024-01-07 20:00:00,50851595.02956832
2024-01-07 21:00:00,50887507.836654045
2024-01-07 22:00:00,50950521.243207596
2024-01-07 23:00:00,51128376.3766351
2024-01-08 00:00:00,51078041.3029599
2024-01-08 01:00:00,51105446.57601751
2024-01-08 02:00:00,51014754.16168777
2024-01-08 03:00:00,50787503.228484705
2024-01-08 04:00:00,50893899.24474951
2024-01-08 05:00:00,51001633.45425651
2024-01-08 06:00:00,50967379.03260638
